PMC3272870.nxml.gz-100,"[['4101'], ['4107'], 'mainly', 'mainly', 'PROBABLE_UNDERSTANDING', 'PMC3272870.nxml.gz_19']"
PMC3272870.nxml.gz-102,"[['4165'], ['4170'], 'often', 'often', 'PROBABLE_UNDERSTANDING', 'PMC3272870.nxml.gz_20']"
PMC3272870.nxml.gz-103,"[['4203'], ['4207'], 'thus', 'thus', 'PROBABLE_UNDERSTANDING', 'PMC3272870.nxml.gz_20']"
PMC3272870.nxml.gz-105,"[['4269'], ['4273'], 'Thus', 'thus', 'PROBABLE_UNDERSTANDING', 'PMC3272870.nxml.gz_21']"
PMC3272870.nxml.gz-127,"[['6002'], ['6007'], 'often', 'often', 'PROBABLE_UNDERSTANDING', 'PMC3272870.nxml.gz_29']"
PMC3272870.nxml.gz-137,"[['6495'], ['6501'], 'mainly', 'mainly', 'PROBABLE_UNDERSTANDING', 'PMC3272870.nxml.gz_32']"
PMC3272870.nxml.gz-145,"[['6921'], ['6930'], 'generally', 'generally', 'PROBABLE_UNDERSTANDING', 'PMC3272870.nxml.gz_35']"
PMC3272870.nxml.gz-153,"[['7632'], ['7642'], 'well-known', 'well-known', 'PROBABLE_UNDERSTANDING', 'PMC3272870.nxml.gz_38']"
PMC3272870.nxml.gz-160,"[['8135'], ['8139'], 'Thus', 'thus', 'PROBABLE_UNDERSTANDING', 'PMC3272870.nxml.gz_40']"
PMC3272870.nxml.gz-163,"[['8249'], ['8258'], 'therefore', 'therefore', 'PROBABLE_UNDERSTANDING', 'PMC3272870.nxml.gz_40']"
PMC3272870.nxml.gz-167,"[['8388'], ['8393'], 'often', 'often', 'PROBABLE_UNDERSTANDING', 'PMC3272870.nxml.gz_41']"
PMC3272870.nxml.gz-179,"[['9127'], ['9138'], 'undoubtedly', 'probable_understanding', 'probable_understanding', 'PMC3272870.nxml.gz_45']"
PMC3272870.nxml.gz-199,"[['10261'], ['10267'], 'likely', 'likely', 'PROBABLE_UNDERSTANDING', 'PMC3272870.nxml.gz_51']"
PMC3272870.nxml.gz-207,"[['10541'], ['10545'], 'thus', 'thus', 'PROBABLE_UNDERSTANDING', 'PMC3272870.nxml.gz_53']"
PMC3272870.nxml.gz-221,"[['11069'], ['11073'], 'Thus', 'thus', 'PROBABLE_UNDERSTANDING', 'PMC3272870.nxml.gz_57']"
PMC3272870.nxml.gz-236,"[['11762'], ['11768'], 'Mostly', 'mostly', 'PROBABLE_UNDERSTANDING', 'PMC3272870.nxml.gz_61']"
