TOKEN	PREDICTED
"	O
Acta	O
Neuropathol	O
CommunActa	O
Neuropathol	O
CommunActa	O
Neuropathologica	O
Communications2051	O
-	O
5960BioMed	O
CentralLondon32404202722251793910	O
.	O
1186	O
/	O
s40478	O
-	O
020	O
-	O
00939	O
-	O
0ResearchTranscriptional	O
analyses	O
of	O
adult	O
and	O
pediatric	O
adamantinomatous	O
craniopharyngioma	O
reveals	O
similar	O
expression	O
signatures	O
regarding	O
potential	O
therapeutic	O
targetshttp	O
://	O
orcid	O
.	O
org	O
/	O
0000	O
-	O
0001	O
-	O
7359	O
-	O
6608PrinceEricEric	O
.	O
Prince	O
@	O
CUAnschutz	O
.	O
edu12WhelanRos3DonsonAndrew24StaulcupSusan1HengartnerAstrid12VijmasiTrinka12AgwuChibueze5LilleheiKevin	O
O	O
.	O
3ForemanNicholas	O
K	O
.	O
24JohnstonJames	O
M	O
.	O
6MassimiLuca78AndersonRichard	O
C	O
.	O
E	O
.	O
9SouweidaneMark	O
M	O
.	O
1011NaftelRobert	O
P	O
.	O
12LimbrickDavid	O
D	O
.	O
1314GrantGerald15NiaziToba	O
N	O
.	O
16DudleyRoy17KilburnLindsay1819JacksonEric	O
M	O
.	O
20JalloGeorge	O
I	O
.	O
21GinnKevin22SmithAmy23ChernJoshua	O
J	O
.	O
2425LeeAmy2627DrapeauAnnie28KriegerMark	O
D	O
.	O
29HandlerMichael	O
H	O
.	O
1HankinsonTodd	O
C	O
.	O
12on	O
behalf	O
of	O
the	O
Advancing	O
Treatment	O
for	O
Pediatric	O
Craniopharyngioma	O
Consortium1grid	O
.	O
413957	O
.	O
d0000	O
0001	O
0690	O
7621Division	O
of	O
Pediatric	O
Neurosurgery	O
,	O
Children	O
<	O
U	O
+	O
2019	O
>	O
s	O
Hospital	O
Colorado	O
,	O
Aurora	O
,	O
USA	O
2Morgan	O
Adams	O
Foundation	O
Pediatric	O
Brain	O
Tumor	O
Research	O
Program	O
,	O
Aurora	O
,	O
USA	O
3grid	O
.	O
430503	O
.	O
10000	O
0001	O
0703	O
675XDepartment	O
of	O
Neurosurgery	O
,	O
University	O
of	O
Colorado	O
School	O
of	O
Medicine	O
,	O
Aurora	O
,	O
USA	O
4grid	O
.	O
413957	O
.	O
d0000	O
0001	O
0690	O
7621Division	O
of	O
Pediatric	O
Neurooncology	O
,	O
Children	O
<	O
U	O
+	O
2019	O
>	O
s	O
Hospital	O
Colorado	O
,	O
Aurora	O
,	O
USA	O
5grid	O
.	O
4367	O
.	O
60000	O
0001	O
2355	O
7002Washington	O
University	O
in	O
St	O
.	O
Louis	O
,	O
St	O
.	O
Louis	O
,	O
USA	O
6grid	O
.	O
265892	O
.	O
20000000106344187Division	O
of	O
Pediatric	O
Neurosurgery	O
,	O
Department	O
of	O
Neurosurgery	O
,	O
University	O
of	O
Alabama	O
at	O
Birmhingham	O
,	O
Birmingham	O
,	O
USA	O
7grid	O
.	O
414603	O
.	O
4Neurochirurgia	O
Pediatrica	O
,	O
Fondazione	O
Policlinico	O
Universitario	O
A	O
.	O
Gemelli	O
IRCCS	O
,	O
Roma	O
,	O
Italy	O
8grid	O
.	O
8142	O
.	O
f0000	O
0001	O
0941	O
3192Istituto	O
di	O
Neurochirurgia	O
,	O
Universit	O
<	O
U	O
+	O
00E0	O
>	O
Cattolica	O
del	O
Sacro	O
Cuore	O
,	O
Roma	O
,	O
Italy	O
9grid	O
.	O
21729	O
.	O
3f0000000419368729Department	O
of	O
Neurosurgery	O
,	O
Columbia	O
University	O
,	O
Morgan	O
Stanley	O
Children	O
<	O
U	O
+	O
2019	O
>	O
s	O
Hospital	O
of	O
NewYork	O
-	O
Presbyterian	O
,	O
New	O
York	O
,	O
USA	O
10grid	O
.	O
51462	O
.	O
340000	O
0001	O
2171	O
