TOKEN	PREDICTED
.	O

Several	O
human	O
and	O
mouse	O
studies	O
have	O
provided	O
unequivocal	O
evidence	O
that	O
the	O
overâ	O
	O
activation	O
of	O
the	O
WNT	O
/	O
Î²â	O
	O
catenin	O
signalling	O
pathway	O
underlies	O
the	O
molecular	O
aetiology	O
of	O
these	O
tumours	O
.	O

Recently	O
,	O
research	O
using	O
genetically	O
modified	O
mouse	O
models	O
of	O
human	O
ACP	O
have	O
revealed	O
a	O
critical	O
and	O
unexpected	O
nonâ	O
	O
cell	O
autonomous	O
role	O
for	O
pituitary	O
stem	O
cells	O
in	O
ACP	O
tumourigenesis	O
,	O
which	O
has	O
expanded	O
the	O
cancer	O
stem	O
cell	O
paradigm	O
.	O

As	O
the	O
result	O
of	O
this	O
basic	O
research	O
,	O
the	O
pathogenesis	O
of	O
ACP	O
is	O
being	O
unveiled	O
,	O
with	O
promising	O
implications	O
for	O
the	O
development	O
of	O
novel	O
treatments	O
against	O
these	O
childhood	O
neoplasms	O
.	O

These	O
benign	O
tumours	O
may	O
additionally	O
represent	O
a	O
unique	O
model	O
to	O
provide	O
insights	O
into	O
the	O
initial	O
steps	O
of	O
oncogenesis	O
.	O

Introduction	O
Adamantinomatous	O
craniopharyngiomas	O
(	O
ACPs	O
)	O
are	O
nonâ	O
	O
hormone	O
secreting	O
sellar	O
tumours	O
that	O
mostly	O
affect	O
children	O
under	O
15	O
,	O
but	O
can	O
be	O
diagnosed	O
at	O
any	O
age	O
,	O
with	O
a	O
second	O
peak	O
of	O
incidence	O
in	O
adults	O
between	O
50	O
and	O
74	O
years	O
.	O

The	O
clinical	O
relevance	O
of	O
ACP	O
is	O
not	O
their	O
associated	O
mortality	O
,	O
which	O
is	O
usually	O
low	O
when	O
properly	O
managed	O
,	O
but	B
their	O
high	O
morbidity	O
due	O
to	O
serious	O
endocrinological	O
disturbances	O
and	O
tendency	O
to	O
infiltrate	O
locally	O
and	O
aggressively	O
into	O
the	O
hypothalamus	O
and	O
visual	O
tracts	O
.	O

Currently	O
,	O
there	O
are	O
no	O
specific	O
treatments	O
against	O
these	O
tumours	O
,	O
only	O
surgery	O
and	O
/	O
or	O
radiotherapy	O
,	O
but	B
these	O
are	O
not	O
curative	O
and	O
patients	O
often	O
experience	O
tumour	O
recurrence	O
.	O

Consequences	O
of	O
the	O
tumour	O
and	O
its	O
treatment	O
are	O
long	O
lasting	O
and	O
associated	O
with	O
poor	O
quality	O
of	O
life	O
for	O
the	O
survivors	O
,	O
making	O
many	O
clinicians	O
consider	O
human	O
ACP	O
as	O
a	O
chronic	O
disease	O
[	O
1	O
,	O
2	O
].	O

This	O
review	O
aims	O
to	O
discuss	O
the	O
pathogenesis	O
of	O
human	O
craniopharyngioma	O
from	O
an	O
embryological	O
perspective	O
,	O
arguing	O
that	O
the	O
majority	O
of	O
human	O
ACPs	O
are	O
developmental	O
tumours	O
.	O

It	O
will	O
present	O
results	O
obtained	O
from	O
human	O
and	O
mouse	O
studies	O
,	O
highlighting	O
the	O
implications	O
of	O
data	O
derived	O
from	O
current	O
research	O
using	O
validated	O
mouse	O
models	O
for	O
these	O
human	O
neoplasms	O
.	O

In	O
particular	O
,	O
it	O
will	O
provide	O
an	O
overview	O
on	O
the	O
critical	O
findings	O
that	O
have	O
helped	O
delineate	O
the	O
early	O
cellular	O
and	O
molecular	O
mechanisms	O
resulting	O
in	O
development	O
of	O
ACP	O
,	O
with	O
a	O
particular	O
emphasis	O
on	O
the	O
role	O
of	O
pituitary	O
stem	O
cells	O
.	O

For	O
inâ	O
	O
depth	O
analysis	O
of	O
the	O
clinical	O
aspects	O
of	O
human	O
ACP	O
,	O
such	O
as	O
treatments	O
and	O
patient	O
management	O
,	O
readers	O
are	O
directed	O
to	O
the	O
other	O
reviews	O
on	O
these	O
topics	O
[	O
1	O
,	O
3	O
,	O
4	O
,	O
5	O
,	O
6	O
,	O
7	O
,	O
8	O
,	O
9	O
,	O
10	O
,	O
11	O
,	O
12	O
].	O

Pathology	O
of	O
human	O
ACP	O
Human	O
ACPs	O
are	O
cystic	O
tumours	O
located	O
either	O
within	O
or	O
above	O
the	O
sellar	O
region	O
,	O
frequently	O
compromising	O
the	O
hypothalamus	O
,	O
pituitary	O
gland	O
,	O
pituitary	O
stalk	O
and	O
optic	O
chiasm	O
.	O

The	O
histopathology	O
of	O
these	O
tumours	O
is	O
characterized	O
by	O
the	O
formation	O
of	O
a	O
peripheral	O
basal	O
cell	O
layer	O
of	O
palisading	O
epithelium	O
,	O
loose	O
aggregates	O
of	O
epithelial	O
stellate	O
cells	O
,	O
nodules	O
of	O
anucleated	O
ghost	O
cells	O
with	O
brightly	O
eosinophilic	O
cytoplasm	O
termed	O
wet	O
keratin	O
,	O
large	O
areas	O
of	O
regressive	O
changes	O
,	O
that	O
is	O
,	O
hemosiderin	O
deposits	O
,	O
cholesterol	O
clefts	O
,	O
multinucleated	O
foreignâ	O
	O
body	O
giant	O
cells	O
,	O
inflammation	O
and	O
calcifications	O
[	O
13	O
,	O
14	O
,	O
15	O
,	O
16	O
].	O

A	O
histopathological	O
hallmark	O
of	O
human	O
ACP	O
is	O
the	O
presence	O
of	O
cells	O
showing	O
nucleoâ	O
	O
cytoplasmic	O
accumulation	O
of	O
Î²â	O
	O
catenin	O
,	O
which	O
often	O
gather	O
to	O
form	O
whorlâ	O
	O
like	O
structures	O
close	O
to	O
the	O
invasive	O
front	O
(	O
hereby	O
referred	O
to	O
as	O
â	O
	O
cell	O
clustersâ	O
)	O
[	O
9	O
,	O
17	O
,	O
18	O
,	O
19	O
,	O
20	O
]	O
(	O
Figureâ	O
	O
1	O
).	O

These	O
are	O
clearly	O
a	O
minority	O
of	O
cells	O
and	O
are	O
distributed	O
evenly	O
throughout	O
the	O
tumour	O
.	O

These	O
Î²â	O
	O
cateninâ	O
	O
accumulating	O
cluster	O
cells	O
show	O
activation	O
of	O
the	O
WNT	O
/	O
Î²â	O
	O
catenin	O
pathway	O
as	O
evidenced	O
by	O
the	O
expression	O
of	O
pathway	O
targets	O
such	O
as	O
AXIN2	O
,	O
LEF1	O
and	O
BMP4	O
[	O
18	O
,	O
21	O
,	O
22	O
].	O

They	O
distinctly	O
express	O
stem	O
cell	O
markers	O
[	O
23	O
]	O
and	O
the	O
tight	O
junction	O
protein	O
Claudinâ	O
	O
1	O
[	O
24	O
].	O

The	O
presence	O
of	O
these	O
clusters	O
is	O
a	O
hallmark	O
that	O
differentiates	O
human	O
ACP	O
from	O
any	O
other	O
tumour	O
of	O
the	O
sellar	O
region	O
,	O
including	O
the	O
papillary	O
type	O
of	O
craniopharyngioma	O
[	O
25	O
].	O

Caption	O
(	O
Fig	O
):	O
FIG	O
1	O
Histomorphological	O
features	O
of	O
mouse	O
and	O
human	O
ACP	O
.	O

(	O
A	O
)	O
Haematoxylin	O
and	O
eosin	O
staining	O
of	O
mouse	O
and	O
human	O
tumours	O
showing	O
the	O
presence	O
of	O
microcystic	O
changes	O
(	O
stellate	O
reticulum	O
;	O
arrows	O
)	O
and	O
whorlâ	O
	O
like	O
nodular	O
structures	O
(	O
cell	O
clusters	O
;	O
arrowheads	O
).	O

(	O
B	O
)	O
Immunohistochemistry	O
with	O
a	O
specific	O
antiâ	O
	O
Î²â	O
	O
catenin	O
antibody	O
showing	O
the	O
presence	O
of	O
cell	O
clusters	O
with	O
nucleoâ	O
	O
cytoplasmic	O
accumulation	O
of	O
Î²â	O
	O
catenin	O
.	O

Reproduced	O
with	O
permission	O
from	O
PNAS	O
(	O
Gastonâ	O
	O
Massuet	O
etâ	O
	O
al	O
.,	O
PNAS	O
USA	O
2011	O
,	O
vol	O
.	O

108	O
,	O
number	O
28	O
,	O
pp	O
11482â	O
	O
11487	O
).	O

The	O
cell	O
of	O
origin	O
of	O
human	O
ACP	O
remains	O
unknown	O
.	O

The	O
pattern	O
of	O
expression	O
of	O
cytokeratins	O
is	O
consistent	O
with	O
oral	O
epithelial	O
origin	O
,	O
and	O
it	O
is	O
generally	O
believed	O
that	O
these	O
neoplasms	O
derive	O
from	O
remnants	O
of	O
Rathke	O
'	O
s	O
pouch	O
,	O
the	O
embryological	O
primordium	O
of	O
the	O
anterior	O
pituitary	O
[	O
26	O
,	O
27	O
].	O

WNT	O
/	O
Î²â	O
	O
catenin	O
signalling	O
is	O
required	O
for	O
normal	O
development	O
of	O
the	O
pituitary	O
gland	O
The	O
pituitary	O
gland	O
is	O
a	O
master	O
endocrine	O
organ	O
that	O
regulates	O
essential	O
physiological	O
processes	O
including	O
growth	O
,	O
reproduction	O
,	O
metabolism	O
and	O
stress	O
response	O
.	O

The	O
mature	O
gland	O
,	O
consisting	O
of	O
the	O
anterior	O
and	O
posterior	O
pituitary	O
(	O
AP	O
and	O
PP	O
,	O
respectively	O
),	O
starts	O
to	O
develop	O
around	O
9	O
.	O
0	O
days	O
post	O
coitum	O
(	O
dpc	O
)	O
in	O
mice	O
and	O
around	O
week	O
4	O
in	O
humans	O
from	O
two	O
distinct	O
germ	O
layers	O
(	O
Figureâ	O
	O
2	O
).	O

The	O
AP	O
derives	O
from	O
Rathke	O
'	O
s	O
pouch	O
,	O
a	O
region	O
of	O
the	O
oral	O
epithelium	O
of	O
the	O
early	O
embryo	O
that	O
contains	O
the	O
undifferentiated	O
precursors	O
of	O
all	O
of	O
the	O
hormoneâ	O
	O
producing	O
endocrine	O
cells	O
of	O
the	O
mature	O
pituitary	O
as	O
well	O
as	O
tissueâ	O
	O
specific	O
pituitary	O
stem	O
cells	O
of	O
the	O
adult	O
organ	O
[	O
28	O
].	O

The	O
PP	O
is	O
of	O
neural	O
origin	O
and	O
originates	O
from	O
a	O
diverticulum	O
at	O
the	O
floor	O
of	O
the	O
prospective	O
hypothalamus	O
called	O
the	O
infundibulum	O
.	O

The	O
PP	O
is	O
hypocellular	O
and	O
contains	O
the	O
axons	O
of	O
the	O
oxytocin	O
and	O
arginine	O
vasopressin	O
neurons	O
of	O
the	O
hypothalamus	O
.	O

The	O
PP	O
is	O
connected	O
to	O
the	O
hypothalamus	O
through	O
the	O
pituitary	O
stalk	O
,	O
which	O
comprises	O
the	O
portal	O
vessels	O
and	O
hypothalamic	O
axons	O
.	O

Caption	O
(	O
Fig	O
):	O
FIG	O
2	O
Cartoon	O
showing	O
mouse	O
pituitary	O
development	O
from	O
9	O
.	O
5	O
to	O
18	O
.	O

5â	O
	O
dpc	O
.	O

Rathke	O
'	O
s	O
pouch	O
(	O
RP	O
)	O
forms	O
at	O
9	O
.	O
5â	O
	O
dpc	O
as	O
an	O
evagination	O
of	O
the	O
oral	O
ectoderm	O
(	O
OE	O
)	O
at	O
the	O
boundary	O
between	O
OE	O
and	O
pharyngeal	O
endoderm	O
(	O
PE	O
).	O

The	O
epithelium	O
of	O
RP	O
contains	O
the	O
undifferentiated	O
progenitors	O
that	O
give	O
rise	O
to	O
all	O
hormoneâ	O
	O
producing	O
cells	O
at	O
the	O
end	O
of	O
gestation	O
.	O

By	O
11	O
.	O
5â	O
	O
dpc	O
,	O
RP	O
pinches	O
off	O
from	O
the	O
oral	O
ectoderm	O
and	O
establishes	O
contacts	O
with	O
the	O
infundibulum	O
(	O
INF	O
),	O
a	O
recess	O
of	O
the	O
floor	O
of	O
the	O
diencephalon	O
(	O
DI	O
).	O

RP	O
progenitors	O
proliferate	O
rapidly	O
from	O
9	O
.	O
5â	O
	O
dpc	O
and	O
the	O
progeny	O
migrates	O
ventrally	O
and	O
initiates	O
differentiation	O
to	O
populate	O
the	O
primordium	O
of	O
the	O
anterior	O
lobe	O
(	O
AL	O
)	O
of	O
the	O
pituitary	O
.	O

The	O
presumptive	O
intermediate	O
lobe	O
(	O
IL	O
)	O
is	O
indicated	O
.	O

At	O
18	O
.	O
5â	O
	O
dpc	O
,	O
just	O
prior	O
to	O
birth	O
,	O
the	O
pituitary	O
comprises	O
the	O
posterior	O
lobe	O
(	O
PP	O
),	O
of	O
neural	O
origin	O
,	O
and	O
the	O
anterior	O
pituitary	O
(	O
AP	O
),	O
derived	O
from	O
the	O
anterior	O
and	O
intermediate	O
lobes	O
.	O

The	O
pituitary	O
is	O
located	O
between	O
the	O
hypothalamus	O
(	O
Hyp	O
)	O
and	O
the	O
basosphenoid	O
bone	O
(	O
BS	O
).	O

(	O
Figure	O
courtesy	O
of	O
Dr	O
C	O
.	O
L	O
.	O

Andoniadou	O
.)	O

Normal	O
morphogenesis	O
and	O
differentiation	O
of	O
the	O
pituitary	O
gland	O
are	O
regulated	O
by	O
the	O
activity	O
of	O
several	O
transcriptional	O
factors	O
and	O
signalling	O
pathways	O
[	O
29	O
,	O
30	O
,	O
31	O
].	O

One	O
of	O
these	O
pathways	O
is	O
WNT	O
/	O
Î²â	O
	O
catenin	O
,	O
a	O
major	O
regulator	O
of	O
several	O
cellular	O
processes	O
during	O
organogenesis	O
and	O
adulthood	O
[	O
32	O
,	O
33	O
].	O

The	O
activity	O
of	O
the	O
WNT	O
/	O
Î²â	O
	O
catenin	O
pathway	O
is	O
controlled	O
by	O
the	O
stability	O
of	O
Î²â	O
	O
catenin	O
,	O
a	O
transcriptional	O
activator	O
lacking	O
a	O
DNA	O
binding	O
domain	O
.	O

In	O
the	O
absence	O
of	O
WNT	O
ligands	O
,	O
Î²â	O
	O
catenin	O
is	O
phosphorylated	O
by	O
a	O
destruction	O
complex	O
and	O
degraded	O
rapidly	O
,	O
via	O
the	O
ubiquitination	O
pathway	O
,	O
preventing	O
its	O
stabilization	O
and	O
the	O
activation	O
of	O
the	O
pathway	O
.	O

Binding	O
of	O
WNT	O
ligands	O
to	O
their	O
receptors	O
disrupts	O
the	O
destruction	O
complex	O
,	O
preventing	O
the	O
phosphorylation	O
of	O
Î²â	O
	O
catenin	O
and	O
its	O
subsequent	O
ubiquitination	O
and	O
degradation	O
.	O

Stabilized	O
Î²â	O
	O
catenin	O
can	O
translocate	O
into	O
the	O
nucleus	O
and	O
interact	O
with	O
DNAâ	O
	O
binding	O
transcription	O
factors	O
of	O
the	O
TCF	O
/	O
LEF	O
family	O
to	O
activate	O
the	O
expression	O
of	O
target	O
genes	O
of	O
the	O
pathway	O
(	O
Figureâ	O
	O
3	O
).	O

Caption	O
(	O
Fig	O
):	O
FIG	O
3	O
WNT	O
/	O
Î²â	O
	O
catenin	O
signalling	O
pathway	O
.	O

(	O
A	O
)	O
In	O
the	O
absence	O
of	O
WNT	O
ligands	O
,	O
Î²â	O
	O
catenin	O
is	O
trapped	O
in	O
a	O
destruction	O
complex	O
formed	O
by	O
Axin	O
,	O
APC	O
and	O
GSK3Î²	O
and	O
phosphorylated	O
in	O
specific	O
residues	O
encoded	O
by	O
exon	O
3	O
of	O
CTNNB1	O
.	O

This	O
results	O
in	O
rapid	O
degradation	O
of	O
Î²â	O
	O
catenin	O
and	O
,	O
consequentially	O
,	O
the	O
repression	O
of	O
target	O
genes	O
brought	O
about	O
by	O
the	O
interaction	O
of	O
TCF	O
/	O
LEF1	O
with	O
coâ	O
	O
repressors	O
[	O
e	O
.	O
g	O
.	O

groucho	O
(	O
Gro	O
)/	O
TLE	O
family	O
members	O
].	O

(	O
B	O
)	O
Binding	O
of	O
WNT	O
ligands	O
to	O
the	O
Frizzled	O
(	O
FZD	O
)	O
receptors	O
and	O
ist	O
coâ	O
	O
receptors	O
LRP	O
leads	O
to	O
the	O
activation	O
of	O
dishevelled	O
(	O
DVL	O
)	O
and	O
recruitment	O
to	O
the	O
cytoplasmic	O
membrane	O
of	O
both	O
DVL	O
and	O
Axin	O
.	O

This	O
causes	O
the	O
dysruption	O
of	O
the	O
destruction	O
complex	O
,	O
releasing	O
Î²â	O
	O
catenin	O
,	O
which	O
cannot	O
be	O
efficiently	O
phosphorylated	O
or	O
degraded	O
.	O

The	O
stabilisation	O
of	O
Î²â	O
	O
catenin	O
results	O
in	O
increased	O
cytoplasmic	O
protein	O
levels	O
and	O
eventually	O
nuclear	O
translocation	O
,	O
where	O
its	O
interaction	O
with	O
TCF	O
/	O
LEF1	O
factors	O
mediates	O
the	O
expression	O
of	O
target	O
genes	O
oft	O
he	O
pathway	O
.	O

(	O
C	O
)	O
Expression	O
of	O
a	O
stable	O
form	O
of	O
Î²â	O
	O
catenin	O
lacking	O
the	O
amino	O
acids	O
encoded	O
by	O
exon	O
3	O
of	O
CTNNB1	O
(	O
small	O
red	O
circle	O
in	O
BCAT	O
)	O
results	O
in	O
protein	O
stabilisation	O
as	O
mutant	O
Î²â	O
	O
catenin	O
cannot	O
be	O
properly	O
phosphorylated	O
or	O
degraded	O
.	O

This	O
causes	O
the	O
activation	O
of	O
the	O
WNT	O
/	O
Î²â	O
	O
catenin	O
pathway	O
in	O
a	O
cellâ	O
	O
autonomous	O
manner	O
in	O
the	O
absence	O
of	O
WNT	O
ligands	O
.	O

(	O
Figure	O
courtesy	O
of	O
Dr	O
C	O
.	O
L	O
.	O

Andoniadou	O
.)	O

Genetic	O
studies	O
in	O
mice	O
have	O
demonstrated	O
the	O
requirement	O
of	O
this	O
pathway	O
for	O
normal	O
pituitary	O
morphogenesis	O
and	O
differentiation	O
.	O

WNT	O
/	O
Î²â	O
	O
catenin	O
is	O
necessary	O
for	O
terminal	O
differentiation	O
of	O
hormoneâ	O
	O
producing	O
cells	O
at	O
late	O
stages	O
of	O
pituitary	O
development	O
,	O
while	O
it	O
must	O
be	O
inhibited	O
at	O
early	O
stages	O
to	O
establish	O
normal	O
proliferation	O
of	O
Rathke	O
'	O
s	O
pouch	O
progenitors	O
[	O
34	O
,	O
35	O
,	O
36	O
,	O
37	O
,	O
38	O
,	O
39	O
].	O

Supporting	O
this	O
notion	O
,	O
the	O
upâ	O
	O
regulation	O
of	O
the	O
WNT	O
/	O
Î²â	O
	O
catenin	O
pathway	O
in	O
Rathke	O
'	O
s	O
pouch	O
(	O
RP	O
)	O
progenitors	O
leads	O
to	O
dramatic	O
pituitary	O
hyperplasia	O
,	O
ectopic	O
pituitary	O
tissue	O
in	O
the	O
oropharyngeal	O
cavity	O
and	O
perinatal	O
death	O
in	O
80	O
%	O
of	O
pups	O
.	O

In	O
addition	O
,	O
somatotroph	O
,	O
lactotroph	O
and	O
thyrotroph	O
differentiation	O
is	O
impaired	O
[	O
21	O
].	O

This	O
genetically	O
modified	O
mouse	O
model	O
harbours	O
a	O
mutated	O
form	O
of	O
Î²â	O
	O
catenin	O
that	O
is	O
transcriptionally	O
active	O
,	O
but	O
lacks	O
the	O
amino	O
acids	O
encoded	O
by	O
exon	O
3	O
of	O
Ctnnb1	O
(	O
the	O
gene	O
encoding	O
Î²â	O
	O
catenin	O
),	O
preventing	O
its	O
phosphorylation	O
and	O
subsequent	O
degradation	O
,	O
and	O
leading	O
to	O
the	O
overâ	O
	O
activation	O
of	O
the	O
WNT	O
/	O
Î²â	O
	O
catenin	O
pathway	O
[	O
40	O
].	O

Overâ	O
	O
activation	O
of	O
the	O
WNT	O
/	O
Î²â	O
	O
catenin	O
pathway	O
underlies	O
the	O
molecular	O
aetiology	O
of	O
human	O
and	O
mouse	O
ACP	O
An	O
interesting	O
observation	O
of	O
the	O
previously	O
described	O
embryonic	O
mouse	O
line	O
(	O
hereby	O
referred	O
to	O
as	O
the	O
â	O
	O
embryonic	O
ACP	O
modelâ	O
)	O
is	O
that	O
the	O
remaining	O
20	O
%	O
of	O
the	O
pups	O
survive	O
weaning	O
but	O
show	O
variable	O
growth	O
defects	O
and	O
fully	O
penetrant	O
pituitary	O
tumours	O
,	O
with	O
a	O
median	O
survival	O
of	O
around	O
11	O
weeks	O
of	O
age	O
[	O
21	O
].	O

Histopathological	O
analyses	O
have	O
revealed	O
characteristic	O
hallmarks	O
of	O
human	O
ACP	O
such	O
as	O
large	O
cysts	O
,	O
cell	O
clusters	O
with	O
nucleoâ	O
	O
cytoplasmic	O
accumulation	O
of	O
Î²â	O
	O
catenin	O
and	O
expression	O
of	O
Axin2	O
,	O
Lef1	O
and	O
Bmp4	O
,	O
indicating	O
the	O
activation	O
of	O
the	O
Wnt	O
/	O
Î²â	O
	O
catenin	O
pathway	O
[	O
21	O
,	O
25	O
,	O
41	O
].	O

These	O
neoplastic	O
cells	O
do	O
not	O
express	O
markers	O
of	O
proliferation	O
or	O
pituitary	O
hormones	O
and	O
are	O
negative	O
for	O
synaptophysin	O
,	O
a	O
marker	O
of	O
neurons	O
and	O
endocrine	O
cells	O
(	O
Figureâ	O
	O
4	O
and	O
data	O
not	O
shown	O
)	O
[	O
21	O
,	O
42	O
,	O
43	O
].	O

Therefore	O
,	O
cluster	O
cells	O
in	O
mouse	O
and	O
human	O
ACPs	O
have	O
exited	O
the	O
cell	O
cycle	O
,	O
are	O
undifferentiated	O
and	O
possibly	O
not	O
of	O
either	O
neural	O
or	O
endocrine	O
origin	O
.	O

However	B
,	O
contrary	B
to	O
the	O
human	O
counterpart	O
,	O
mouse	O
ACPs	O
do	O
not	O
show	O
wet	O
keratin	O
or	O
calcification	O
,	O
suggesting	O
speciesâ	O
	O
specific	O
differences	B
between	O
mouse	O
and	O
human	O
ACPs	O
.	O

Critically	O
,	O
human	O
ACPs	O
develop	O
over	O
years	O
,	O
but	O
mouse	O
ACPs	O
develop	O
in	O
a	O
period	O
of	O
weeks	O
.	O

Despite	B
these	O
differences	B
,	O
the	O
mouse	O
tumours	O
are	O
more	O
similar	O
to	O
human	O
ACP	O
than	O
to	O
any	O
other	O
tumour	O
of	O
the	O
sellar	O
region	O
including	O
pituitary	O
adenoma	O
,	O
Rathke	O
'	O
s	O
cleft	O
cysts	O
and	O
even	O
the	O
papillary	O
type	O
of	O
craniopharyngioma	O
.	O

Caption	O
(	O
Fig	O
):	O
FIG	O
4	O
Cluster	O
cells	O
in	O
mouse	O
and	O
human	O
ACP	O
do	O
not	O
express	O
Ki67	O
or	O
SOX9	O
.	O

Double	O
immunofluorescent	O
staining	O
against	O
Î²â	O
	O
catenin	O
(	O
green	O
)	O
and	O
the	O
proliferative	O
marker	O
Ki67	O
or	O
the	O
transcription	O
factor	O
SOX9	O
(	O
red	O
).	O

Reproduced	O
with	O
permission	O
from	O
PNAS	O
(	O
Gastonâ	O
	O
Massuet	O
etâ	O
	O
al	O
.,	O
PNAS	O
USA	O
2011	O
,	O
vol	O
.	O

108	O
,	O
number	O
28	O
,	O
pp	O
11482â	O
	O
11487	O
).	O

Mutations	O
in	O
CTNNB1	O
have	O
been	O
identified	O
in	O
most	O
of	O
the	O
human	O
ACP	O
samples	O
analysed	O
[	O
17	O
,	O
19	O
,	O
20	O
,	O
44	O
,	O
45	O
,	O
46	O
].	O

These	O
are	O
mostly	O
restricted	O
to	O
exon	O
3	O
and	O
result	O
in	O
the	O
substitution	O
or	O
deletion	O
of	O
the	O
critical	O
regulatory	O
amino	O
acids	O
that	O
control	O
stabilization	O
of	O
the	O
protein	O
,	O
predicted	O
to	O
lead	O
to	O
its	O
nucleocytoplasmic	O
accumulation	O
and	O
overâ	O
	O
activation	O
of	O
the	O
WNT	O
/	O
Î²â	O
	O
catenin	O
pathway	O
[	O
21	O
,	O
22	O
,	O
25	O
,	O
41	O
,	O
47	O
].	O

Human	O
mutations	O
are	O
functionally	O
equivalent	O
to	O
the	O
mutated	O
Î²â	O
	O
catenin	O
expressed	O
in	O
the	O
embryonic	O
ACP	O
model	O
.	O

Together	O
,	O
the	O
human	O
and	O
mouse	O
studies	O
have	O
provided	O
robust	O
evidence	O
for	O
a	O
role	O
of	O
CTNNB1	O
mutations	O
and	O
the	O
overâ	O
	O
activation	O
of	O
the	O
WNT	O
/	O
Î²â	O
	O
catenin	O
pathway	O
in	O
the	O
molecular	O
aetiology	O
of	O
ACP	O
.	O

Childhoodâ	O
	O
onset	O
ACP	O
is	O
likely	O
to	O
be	O
a	O
tumour	O
of	O
embryonic	O
origin	O
Further	O
molecular	O
and	O
genetic	O
studies	O
using	O
the	O
embryonic	O
ACP	O
mouse	O
model	O
have	O
revealed	O
two	O
interesting	O
findings	O
on	O
the	O
pathogenesis	O
of	O
human	O
ACPs	O
,	O
in	O
particular	O
,	O
of	O
childhoodâ	O
	O
onset	O
ACP	O
.	O

First	O
,	O
genetic	O
approaches	O
in	O
mice	O
have	O
demonstrated	O
that	O
tumours	O
form	O
only	O
when	O
oncogenic	O
Î²â	O
	O
catenin	O
is	O
expressed	O
in	O
Rathke	O
'	O
s	O
pouch	O
undifferentiated	O
precursors	O
,	O
but	O
not	O
when	O
committed	O
progenitors	O
or	O
fully	O
differentiated	O
hormoneâ	O
	O
producing	O
cells	O
are	O
targeted	O
.	O

Second	O
,	O
analyses	O
of	O
mouse	O
embryos	O
at	O
different	O
stages	O
of	O
development	O
have	O
revealed	O
that	O
Î²â	O
	O
cateninâ	O
	O
accumulating	O
cell	O
clusters	O
with	O
a	O
similar	O
gene	O
expression	O
profile	O
to	O
the	O
human	O
clusters	O
are	O
present	O
in	O
the	O
pituitary	O
gland	O
of	O
the	O
embryonic	O
ACP	O
model	O
by	O
the	O
end	O
of	O
gestation	O
[	O
21	O
].	O

Are	O
these	O
conclusions	O
applicable	O
to	O
the	O
human	O
tumours	O
?	O

The	O
similarities	O
between	O
the	O
mouse	O
and	O
human	O
clusters	O
are	O
remarkable	O
,	O
not	O
only	O
morphologically	O
but	O
also	O
at	O
the	O
molecular	O
level	O
,	O
strongly	O
suggesting	O
that	O
they	O
represent	O
equivalent	O
structures	O
in	O
mouse	O
and	O
human	O
ACPs	O
.	O

In	O
fact	O
,	O
whole	O
transcriptome	O
gene	O
expression	O
profiling	O
of	O
the	O
mouse	O
cluster	O
cells	O
has	O
revealed	O
numerous	O
genes	O
/	O
pathways	O
that	O
are	O
dysregulated	O
in	O
the	O
mouse	O
and	O
also	O
in	O
the	O
human	O
tumours	O
[	O
42	O
].	O

The	O
possibility	O
that	O
ACP	O
patients	O
may	O
have	O
cell	O
clusters	O
in	O
the	O
pituitary	O
gland	O
is	O
supported	O
by	O
clinical	O
evidence	O
.	O

In	O
a	O
retrospective	O
analysis	O
of	O
90	O
children	O
diagnosed	O
with	O
ACP	O
(	O
median	O
age	O
at	O
diagnosis	O
8	O
.	O
3	O
years	O
),	O
Muller	O
and	O
colleagues	O
have	O
reported	O
a	O
significant	O
decrease	O
in	O
height	O
score	O
at	O
10â	O
	O
12	O
months	O
of	O
age	O
that	O
persisted	O
until	O
the	O
diagnosis	O
of	O
ACP	O
[	O
48	O
].	O

Of	O
note	O
,	O
somatotrophs	O
are	O
clearly	O
defective	O
in	O
the	O
embryonic	O
ACP	O
model	O
by	O
the	O
end	O
of	O
gestation	O
and	O
postnatally	O
resulting	O
in	O
dwarfism	O
[	O
21	O
].	O

Therefore	O
,	O
it	O
is	O
tempting	O
to	O
suggest	O
that	O
clusters	O
may	O
develop	O
embryologically	O
in	O
human	O
patients	O
and	O
may	O
be	O
present	O
in	O
the	O
pituitary	O
gland	O
of	O
the	O
newborn	O
prior	O
to	O
the	O
appearance	O
of	O
any	O
tumour	O
mass	O
.	O

In	O
fact	O
,	O
foetal	O
ACP	O
was	O
recently	O
diagnosed	O
in	O
a	O
18	O
week	O
human	O
foetus	O
[	O
49	O
].	O

Pituitary	O
stem	O
cells	O
play	O
a	O
critical	O
role	O
in	O
the	O
pathogenesis	O
of	O
ACP	O
The	O
presence	O
of	O
tissueâ	O
	O
specific	O
stem	O
cells	O
has	O
been	O
demonstrated	O
in	O
several	O
organs	O
including	O
the	O
brain	O
,	O
gastrointestinal	O
tract	O
,	O
skin	O
,	O
bone	O
marrow	O
and	O
skeletal	O
muscle	O
among	O
others	O
.	O

These	O
cells	O
can	O
selfâ	O
