	PMCID	SENTENCE_NUM	SENTENCE_START	SENTENCE_END	WORD	POS_TAG	WORD_START	WORD_END
0	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	Nutrition	NN	0	9
1	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	for	IN	10	13
2	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	the	DT	14	17
3	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	primary	JJ	18	25
4	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	care	NN	26	30
5	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	provider	NN	31	39
6	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	This	DT	40	44
7	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	book	NN	45	49
8	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	focuses	VBZ	50	57
9	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	on	IN	58	60
10	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	the	DT	61	64
11	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	various	JJ	65	72
12	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	nutritional	JJ	73	84
13	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	aspects	NNS	85	92
14	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	of	IN	93	95
15	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	the	DT	96	99
16	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	current	JJ	100	107
17	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	needs	NNS	108	113
18	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	of	IN	114	116
19	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	the	DT	117	120
20	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	society	NN	121	128
21	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	at	IN	129	131
22	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	large	JJ	132	137
23	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	and	CC	138	141
24	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	for	IN	142	145
25	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	the	DT	146	149
26	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	health	NN	150	156
27	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	practitioners	NNS	157	170
28	PMC5501061.nxml.gz	PMC5501061.nxml.gz_0	0	171	.	.	170	171
29	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	The	DT	172	175
30	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	book	NN	176	180
31	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	covers	VBZ	181	187
32	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	a	DT	188	189
33	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	variety	NN	190	197
34	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	of	IN	198	200
35	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	topics	NNS	201	207
36	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	in	IN	208	210
37	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	a	DT	211	212
38	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	lucid	JJ	213	218
39	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	manner	NN	219	225
40	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	under	IN	226	231
41	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	four	CD	232	236
42	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	distinct	JJ	237	245
43	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	sections	NNS	246	254
44	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	namely	RB	255	261
45	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	'	POS	262	263
46	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	Nutrition	NNP	263	272
47	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	for	IN	273	276
48	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	Health	NNP	277	283
49	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	',	NNP	283	285
50	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	'	POS	286	287
51	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	Nutrition	NN	287	296
52	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	for	IN	297	300
53	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	Special	JJ	301	308
54	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	Circumstances	NNP	309	322
55	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	',	NNP	322	324
56	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	'	POS	325	326
57	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	Nutrition	NN	326	335
58	PMC5501061.nxml.gz	PMC5501061.nxml.gz_1	172	375	for	IN	336	339
